	    10          36 (1137.763062)
	    9          20 (676.755310)
	    8          16 (1051.664795)
	    7          29 (982.650452)
	    6          8 (522.946350)
	    5          32 (619.077148)
	    4          13 (996.204773)
	    3          4 (522.946411)
	    2          4 (522.946411)
	    1          13 (522.946350)
	    0          71 (522.946655)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43684
	Total number of interactions: 16018225
	          completely visible: 8675300
	        completely invisible: 1852244
	           partially visible: 5490681
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10096396
	       Common for 3 siblings: 3053136
	       Common for 2 siblings: 1277032
	       Common for no sibling: 1040868
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  30109.4
	Avg. interactions per element:366.7
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.77%

real	1m19.339s
user	3m11.127s
sys	3m4.002s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1674573808676155
	Overall end time	    1674573819557826
	Total time with initialization	            10881671
	Total time without initialization	            10881437
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32190 (5281.307129)
	    100          90 (2133.364990)
	    99          118 (1867.217407)
	    98          98 (1888.904053)
	    97          58 (1321.167847)
	    96          99 (4517.097656)
	    95          81 (5801.987793)
	    94          105 (1277.175415)
	    93          110 (1337.201660)
	    92          86 (5864.812988)
	    91          72 (2352.764648)
	    90          104 (2545.530273)
	    89          94 (1569.275757)
	    88          78 (2550.444092)
	    87          97 (2251.450439)
	    86          96 (1618.328613)
	    85          91 (6229.907227)
	    84          129 (2145.856689)
	    83          114 (1653.602295)
	    82          71 (3282.204590)
	    81          103 (6135.849121)
	    80          103 (3151.605469)
	    79          101 (4661.654785)
	    78          105 (2999.913574)
	    77          96 (1564.669067)
	    76          115 (1772.235352)
	    75          103 (5719.489258)
	    74          100 (5299.157715)
	    73          118 (4112.991699)
	    72          128 (1366.241089)
	    71          109 (1058.280884)
	    70          97 (4981.143555)
	    69          136 (3768.250244)
	    68          109 (7374.272949)
	    67          110 (4378.386719)
	    66          123 (1051.346802)
	    65          76 (1156.843994)
	    64          114 (1221.071533)
	    63          108 (1158.486938)
	    62          108 (1107.671387)
	    61          129 (1382.293823)
	    60          97 (1087.994141)
	    59          140 (3507.375977)
	    58          175 (3241.714600)
	    57          78 (10203.842773)
	    56          147 (6038.493652)
	    55          159 (3200.135742)
	    54          139 (1115.527344)
	    53          156 (3150.823242)
	    52          113 (9897.534180)
	    51          175 (9093.142578)
	    50          119 (1155.534424)
	    49          103 (4361.704590)
	    48          108 (1741.656250)
	    47          121 (4260.905273)
	    46          113 (7355.502441)
	    45          98 (8333.396484)
	    44          113 (7624.749023)
	    43          123 (7340.814941)
	    42          147 (1073.151123)
	    41          132 (6709.103516)
	    40          108 (8182.100098)
	    39          114 (7805.056641)
	    38          123 (6776.654785)
	    37          134 (1586.727905)
	    36          128 (9251.740234)
	    35          102 (5927.521484)
	    34          177 (1347.730713)
	    33          103 (4709.253906)
	    32          128 (971.061768)
	    31          127 (3837.307373)
	    30          93 (1517.477539)
	    29          112 (1253.582397)
	    28          132 (11615.954102)
	    27          137 (4158.377930)
	    26          132 (6763.414062)
	    25          92 (4837.825195)
	    24          151 (5680.303223)
	    23          239 (2672.153320)
	    22          1193 (1214.575439)
	    21          77 (882.551025)
	    20          75 (5916.576172)
	    19          118 (13117.696289)
	    18          57 (7491.547852)
	    17          72 (16203.410156)
	    16          549 (3955.093750)
	    15          13 (818.732849)
	    14          29 (1073.093994)
	    13          18 (20846.066406)
	    12          38 (12478.175781)
	    11          43 (9090.733398)
	    10          26 (1196.759277)
	    9          16 (522.946350)
	    8          23 (991.061035)
	    7          28 (1105.321655)
	    6          8 (522.946350)
	    5          28 (632.809998)
	    4          21 (930.593445)
	    3          8 (522.946350)
	    2          4 (522.946411)
	    1          9 (522.946350)
	    0          75 (522.946533)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43688
	Total number of interactions: 16045825
	          completely visible: 8662431
	        completely invisible: 1870310
	           partially visible: 5513084
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10119020
	       Common for 3 siblings: 3062103
	       Common for 2 siblings: 1275098
	       Common for no sibling: 1040089
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  30161.3
	Avg. interactions per element:367.3
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.78%

real	1m19.865s
user	3m20.800s
sys	3m22.356s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1674573808677112
	Overall end time	    1674573822657959
	Total time with initialization	            13980847
	Total time without initialization	            13980423
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32088 (5285.667480)
	    100          90 (3764.706299)
	    99          65 (1779.153809)
	    98          108 (1049.078003)
	    97          89 (1784.025635)
	    96          88 (2591.836914)
	    95          117 (4214.199219)
	    94          112 (5053.561035)
	    93          105 (1678.415161)
	    92          89 (1369.859375)
	    91          93 (4870.241699)
	    90          95 (2179.417480)
	    89          100 (2762.231445)
	    88          94 (2153.968506)
	    87          78 (5754.353027)
	    86          108 (2005.960205)
	    85          94 (3108.912842)
	    84          96 (1568.587891)
	    83          142 (1984.381104)
	    82          69 (4023.650391)
	    81          94 (3798.992920)
	    80          127 (5051.972168)
	    79          85 (2049.516846)
	    78          84 (2722.433838)
	    77          118 (5017.104492)
	    76          105 (1292.221924)
	    75          105 (5643.217285)
	    74          81 (9548.848633)
	    73          92 (1440.455688)
	    72          140 (1230.935669)
	    71          115 (1335.700195)
	    70          103 (1255.597900)
	    69          144 (3675.919678)
	    68          133 (8800.435547)
	    67          93 (1027.854858)
	    66          133 (3763.840332)
	    65          97 (1101.177246)
	    64          101 (1149.865967)
	    63          135 (1416.968506)
	    62          125 (1293.225220)
	    61          101 (4424.723633)
	    60          104 (4277.749512)
	    59          114 (3908.806396)
	    58          158 (5670.439453)
	    57          86 (8937.445312)
	    56          115 (1276.268555)
	    55          164 (5260.405762)
	    54          172 (5022.415527)
	    53          142 (1144.682251)
	    52          129 (6319.900391)
	    51          147 (3660.418457)
	    50          155 (5493.902344)
	    49          98 (1822.968872)
	    48          121 (4146.570801)
	    47          139 (3938.770264)
	    46          104 (4659.761719)
	    45          111 (4372.432617)
	    44          102 (8427.696289)
	    43          94 (2335.939941)
	    42          115 (9895.152344)
	    41          111 (5027.226562)
	    40          123 (7043.062012)
	    39          148 (5958.888184)
	    38          115 (10245.990234)
	    37          137 (3795.935791)
	    36          144 (3733.483154)
	    35          136 (4614.267578)
	    34          141 (6202.606934)
	    33          103 (4986.734375)
	    32          142 (945.338684)
	    31          109 (1340.488159)
	    30          111 (1352.814087)
	    29          101 (11758.578125)
	    28          133 (3714.220459)
	    27          132 (9892.862305)
	    26          142 (1345.074219)
	    25          102 (7848.937500)
	    24          169 (3084.298340)
	    23          214 (2730.130371)
	    22          1247 (1506.562500)
	    21          46 (857.698975)
	    20          72 (10712.776367)
	    19          130 (6581.464355)
	    18          49 (1022.423340)
	    17          91 (13114.188477)
	    16          541 (4698.713867)
	    15          20 (876.844055)
	    14          18 (830.716431)
	    13          14 (26707.607422)
	    12          38 (12478.175781)
	    11          38 (10149.682617)
	    10          30 (1205.107056)
	    9          10 (984.373352)
	    8          25 (892.088379)
	    7          28 (885.594421)
	    6          12 (779.294678)
	    5          24 (651.120483)
	    4          25 (865.369995)
	    3          4 (522.946411)
	    2          4 (522.946411)
	    1          8 (522.946350)
	    0          76 (522.946533)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43664
	Total number of interactions: 15797619
	          completely visible: 8518272
	        completely invisible: 1841742
	           partially visible: 5437605
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 9909056
	       Common for 3 siblings: 3035793
	       Common for 2 siblings: 1269212
	       Common for no sibling: 1036060
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  29694.8
	Avg. interactions per element:361.8
	Number of elements in equivalent uniform mesh: 32887
	Elem(hierarchical)/Elem(uniform): 132.77%

real	1m21.479s
user	3m19.112s
sys	5m4.562s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1674573808677230
	Overall end time	    1674573823969287
	Total time with initialization	            15292057
	Total time without initialization	            15291849
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32294 (5267.388672)
	    100          79 (2714.776367)
	    99          108 (1335.547363)
	    98          77 (2193.612305)
	    97          97 (4966.432129)
	    96          73 (1807.009155)
	    95          97 (1429.005005)
	    94          132 (3804.482178)
	    93          67 (2100.378906)
	    92          88 (1481.703613)
	    91          77 (5515.186523)
	    90          104 (1405.842285)
	    89          95 (4564.418457)
	    88          61 (2911.614746)
	    87          86 (1225.593262)
	    86          107 (2786.563477)
	    85          117 (4470.946289)
	    84          83 (2585.560791)
	    83          100 (1610.307129)
	    82          104 (4356.256836)
	    81          79 (5786.213379)
	    80          111 (2872.744629)
	    79          87 (5933.594238)
	    78          102 (2750.536133)
	    77          102 (1251.352783)
	    76          94 (1549.906250)
	    75          110 (2337.481445)
	    74          99 (8617.742188)
	    73          125 (1157.522705)
	    72          135 (1313.022583)
	    71          124 (6436.041992)
	    70          121 (4002.563721)
	    69          127 (1428.856567)
	    68          117 (3905.303223)
	    67          106 (4350.596680)
	    66          72 (1156.859619)
	    65          83 (5489.270508)
	    64          118 (1098.744995)
	    63          140 (1057.192627)
	    62          125 (1070.332153)
	    61          119 (1239.722534)
	    60          108 (4491.169922)
	    59          110 (1105.516479)
	    58          149 (3398.342285)
	    57          107 (10954.361328)
	    56          155 (3476.221436)
	    55          162 (7599.094238)
	    54          166 (5262.412109)
	    53          124 (3761.760498)
	    52          109 (957.062439)
	    51          160 (7684.127930)
	    50          109 (4212.723145)
	    49          108 (1106.027954)
	    48          121 (7029.778320)
	    47          112 (4483.209961)
	    46          118 (4047.139893)
	    45          101 (8959.188477)
	    44          110 (2044.803955)
	    43          125 (6724.399414)
	    42          128 (3927.527832)
	    41          121 (7275.396973)
	    40          125 (6899.878906)
	    39          137 (11675.259766)
	    38          146 (1123.892822)
	    37          134 (2005.096313)
	    36          116 (6887.736328)
	    35          125 (7650.937988)
	    34          140 (1387.319946)
	    33          105 (4621.684570)
	    32          117 (4233.212402)
	    31          127 (1047.590576)
	    30          96 (1267.271606)
	    29          79 (10523.428711)
	    28          138 (6126.002930)
	    27          114 (4738.348145)
	    26          163 (5692.926270)
	    25          107 (4355.084473)
	    24          131 (6311.158203)
	    23          239 (2638.779297)
	    22          1188 (1203.902588)
	    21          61 (1217.881714)
	    20          66 (12003.967773)
	    19          113 (10428.174805)
	    18          79 (5694.830078)
	    17          57 (13913.619141)
	    16          557 (4552.076660)
	    15          16 (1207.566772)
	    14          26 (895.131592)
	    13          16 (46019.421875)
	    12          43 (2906.247559)
	    11          26 (14663.173828)
	    10          46 (863.554016)
	    9          19 (806.278687)
	    8          9 (864.744080)
	    7          17 (803.582581)
	    6          12 (779.294678)
	    5          24 (651.120483)
	    4          25 (865.369995)
	    3          13 (996.204773)
	    2          7 (522.946350)
	    1          9 (522.946350)
	    0          71 (522.946655)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43684
	Total number of interactions: 16178446
	          completely visible: 8763732
	        completely invisible: 1885856
	           partially visible: 5528858
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10241588
	       Common for 3 siblings: 3065247
	       Common for 2 siblings: 1278408
	       Common for no sibling: 1041899
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  30410.6
	Avg. interactions per element:370.4
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.77%

real	1m25.100s
user	3m27.310s
sys	5m36.733s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Keeping old run directory.
[PARSEC] Running 'time /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/run.sh 32 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 32:
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Keeping old run directory.
[PARSEC] Benchmarks to run:  splash2x.radiosity
[PARSEC] Running 'time /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/run.sh 32 native':

[PARSEC] Benchmarks to run:  splash2x.radiosity
[PARSEC] [---------- Beginning of output ----------]
[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
Generating input file ...
Running /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 32:
[PARSEC] Keeping old run directory.
[PARSEC] Running 'time /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/run.sh 32 native':
[PARSEC] Keeping old run directory.
[PARSEC] [---------- Beginning of output ----------]
[PARSEC] Running 'time /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/run.sh 32 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 32:
Generating input file ...
Running /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 32:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1674573895213072
	Overall end time	    1674573905444877
	Total time with initialization	            10231805
	Total time without initialization	            10231601
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      31954 (5307.943359)
	    100          97 (2268.862549)
	    99          83 (6135.540527)
	    98          93 (2492.698486)
	    97          103 (1274.497070)
	    96          102 (1355.047852)
	    95          99 (4664.963379)
	    94          89 (1142.501099)
	    93          102 (2281.311523)
	    92          110 (1301.158569)
	    91          107 (1174.239136)
	    90          111 (4692.833496)
	    89          79 (2980.252441)
	    88          112 (1098.385132)
	    87          75 (1595.004639)
	    86          84 (6386.369141)
	    85          95 (2993.188232)
	    84          107 (2001.447754)
	    83          153 (2671.780762)
	    82          87 (4060.284180)
	    81          89 (6067.583496)
	    80          89 (4610.381348)
	    79          87 (1585.368896)
	    78          102 (2494.930420)
	    77          112 (1205.127319)
	    76          120 (6896.107422)
	    75          112 (2313.876465)
	    74          81 (1702.891724)
	    73          96 (4767.030273)
	    72          109 (1304.098633)
	    71          138 (3737.994873)
	    70          109 (7763.970215)
	    69          108 (4395.539551)
	    68          102 (1141.601318)
	    67          153 (1074.219727)
	    66          88 (1186.512695)
	    65          105 (4584.992188)
	    64          112 (1258.132568)
	    63          144 (3538.164307)
	    62          141 (1039.992920)
	    61          116 (3892.857666)
	    60          128 (3668.567871)
	    59          103 (1074.889771)
	    58          129 (12164.397461)
	    57          139 (3537.511719)
	    56          118 (4302.960449)
	    55          173 (3134.673828)
	    54          179 (4842.534180)
	    53          128 (3846.229492)
	    52          150 (1001.423340)
	    51          153 (8116.895508)
	    50          124 (6603.953125)
	    49          117 (1336.217651)
	    48          145 (1309.156494)
	    47          124 (1348.253418)
	    46          136 (8679.273438)
	    45          110 (5163.973633)
	    44          101 (5226.050293)
	    43          100 (5322.362305)
	    42          114 (10344.679688)
	    41          134 (1183.176514)
	    40          137 (9001.255859)
	    39          140 (3870.167969)
	    38          108 (7858.448730)
	    37          116 (4405.331055)
	    36          136 (9317.126953)
	    35          137 (4257.999512)
	    34          154 (1637.598145)
	    33          95 (4927.908691)
	    32          127 (3732.707275)
	    31          134 (1295.956909)
	    30          102 (5023.540039)
	    29          91 (8901.202148)
	    28          141 (3533.342529)
	    27          108 (1616.815430)
	    26          142 (8978.767578)
	    25          89 (9027.511719)
	    24          169 (3148.272461)
	    23          224 (1023.512817)
	    22          1229 (1484.650879)
	    21          61 (12995.108398)
	    20          73 (5654.800781)
	    19          138 (6283.734375)
	    18          58 (1069.400024)
	    17          90 (13141.289062)
	    16          532 (3394.048584)
	    15          11 (33711.839844)
	    14          31 (12661.119141)
	    13          24 (16028.156250)
	    12          32 (14575.583984)
	    11          28 (13670.205078)
	    10          27 (1166.970459)
	    9          19 (927.706909)
	    8          16 (715.207581)
	    7          32 (915.520630)
	    6          8 (522.946350)
	    5          20 (522.946350)
	    4          25 (892.088379)
	    3          8 (907.468811)
	    2          8 (907.468811)
	    1          5 (522.946411)
	    0          67 (522.946716)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43652
	Total number of interactions: 15783846
	          completely visible: 8548368
	        completely invisible: 1826477
	           partially visible: 5409001
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 9929844
	       Common for 3 siblings: 3015231
	       Common for 2 siblings: 1263010
	       Common for no sibling: 1029039
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  29668.9
	Avg. interactions per element:361.6
	Number of elements in equivalent uniform mesh: 32887
	Elem(hierarchical)/Elem(uniform): 132.73%

real	1m17.210s
user	3m7.583s
sys	3m13.772s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1674573895217252
	Overall end time	    1674573906187837
	Total time with initialization	            10970585
	Total time without initialization	            10970392
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32093 (5289.217285)
	    100          75 (3608.707031)
	    99          104 (1357.464111)
	    98          94 (2086.586182)
	    97          71 (2315.508545)
	    96          120 (1277.297119)
	    95          104 (7950.431641)
	    94          104 (1333.639160)
	    93          95 (4830.305664)
	    92          95 (1810.407593)
	    91          100 (1233.858398)
	    90          109 (3113.965820)
	    89          87 (2748.321289)
	    88          71 (1632.578369)
	    87          97 (6670.157227)
	    86          110 (1151.529663)
	    85          112 (8308.075195)
	    84          111 (1258.831177)
	    83          122 (2649.018066)
	    82          68 (2802.449707)
	    81          70 (3154.082031)
	    80          95 (3100.269043)
	    79          97 (1426.936401)
	    78          104 (2347.755371)
	    77          119 (2523.134521)
	    76          100 (1136.501709)
	    75          107 (5847.612305)
	    74          114 (10254.429688)
	    73          72 (1540.364136)
	    72          127 (1232.698242)
	    71          122 (1764.825562)
	    70          122 (1225.144287)
	    69          118 (10115.141602)
	    68          117 (1141.392944)
	    67          105 (1116.222412)
	    66          94 (1075.969604)
	    65          113 (1024.387939)
	    64          90 (5026.822754)
